{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:304903625,parent_id:1295329146,offset:59,length:9,type:braces,<tok:{revtex4}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:946368405,parent_id:1295329146,offset:82,length:21,type:usepackage,<tok:\usepackage{graphicx}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1401359073,parent_id:1295329146,offset:104,length:20,type:usepackage,<tok:\usepackage{amsmath}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:985011283,parent_id:1295329146,offset:125,length:20,type:usepackage,<tok:\usepackage{gensymb}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:4274312372,parent_id:1295329146,offset:146,length:18,type:usepackage,<tok:\usepackage{float}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2828728050,parent_id:1295329146,offset:165,length:20,type:usepackage,<tok:\usepackage{physics}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3399957926,parent_id:1295329146,offset:186,length:19,type:usepackage,<tok:\usepackage{xcolor}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2007749581,parent_id:1295329146,offset:206,length:27,type:comment,<tok:%\usepackage{unicode-math}
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3705518171,parent_id:1295329146,offset:252,length:3,type:braces,<tok:{o}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:119401143,parent_id:1295329146,offset:257,length:16,type:begin_doc,<tok:\begin{document}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1687913855,parent_id:1295329146,offset:290,length:58,type:title,<tok:\title{Speed of sound from fundamental physical constants}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:113724275,parent_id:1295329146,offset:349,length:21,type:author,<tok:\author{K. Trachenko}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:972723840,parent_id:1295329146,offset:371,length:113,type:affiliation,<tok:\affiliation{School of Physics and Astronomy, Queen Mary University of London, Mile End Road, London, E1 4NS, UK}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3341031707,parent_id:1295329146,offset:485,length:21,type:author,<tok:\author{B. Monserrat}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:291173107,parent_id:1295329146,offset:508,length:145,type:affiliation,<tok:\affiliation{Department of Materials Science and Metallurgy, University of Cambridge, 27 Charles Babbage Road, Cambridge CB3 0FS, United Kingdom}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2300652061,parent_id:1295329146,offset:653,length:2,type:comment,<tok:%
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2906265212,parent_id:1295329146,offset:656,length:116,type:affiliation,<tok:\affiliation{Cavendish Laboratory, University of Cambridge, J. J. Thomson Avenue, Cambridge CB3 0HE, United Kingdom}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3524180703,parent_id:1295329146,offset:773,length:22,type:author,<tok:\author{C. J. Pickard}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:291173107,parent_id:1295329146,offset:797,length:145,type:affiliation,<tok:\affiliation{Department of Materials Science and Metallurgy, University of Cambridge, 27 Charles Babbage Road, Cambridge CB3 0FS, United Kingdom}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:2300652061,parent_id:1295329146,offset:942,length:2,type:comment,<tok:%
>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:3743224491,parent_id:1295329146,offset:944,length:89,type:affiliation,<tok:\affiliation{Advanced Institute for Materials Research, Tohoku University, Sendai, Japan}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1637074777,parent_id:1295329146,offset:1034,length:23,type:author,<tok:\author{V. V. Brazhkin}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1388637368,parent_id:1295329146,offset:1058,length:87,type:affiliation,<tok:\affiliation{Institute for High Pressure Physics, RAS, 108840, Troitsk, Moscow, Russia}>}
{<filepath:/home/user/latex-analysis-pipeline/scanner/sound1.tex>,filepath_id:1295329146,token_id:1989735420,parent_id:1295329146,offset:1147,length:870,type:abstract,<tok:\begin{abstract}
